¹ LINE 		 HEX CMD 	 HEX PARAM 	 CMD 	 PARAM
00000001 	 00000013 	 00002D1E 	 call 	 gray
00000002 	 A0000003 	 00000000 	  pop 	 [0]
00000003 	 A0000003 	 00000001 	  pop 	 [1]
00000004 	 A0000003 	 00000002 	  pop 	 [2]
00000005 	 00000013 	 00002D17 	 call 	 black
00000006 	 A0000003 	 00000003 	  pop 	 [3]
00000007 	 A0000003 	 00000004 	  pop 	 [4]
00000008 	 A0000003 	 00000005 	  pop 	 [5]
00000009 	 00000013 	 00002D1E 	 call 	 gray
00000010 	 A0000003 	 00000006 	  pop 	 [6]
00000011 	 A0000003 	 00000007 	  pop 	 [7]
00000012 	 A0000003 	 00000008 	  pop 	 [8]
00000013 	 00000013 	 00002D17 	 call 	 black
00000014 	 A0000003 	 00000009 	  pop 	 [9]
00000015 	 A0000003 	 0000000A 	  pop 	 [10]
00000016 	 A0000003 	 0000000B 	  pop 	 [11]
00000017 	 00000013 	 00002D1E 	 call 	 gray
00000018 	 A0000003 	 0000000C 	  pop 	 [12]
00000019 	 A0000003 	 0000000D 	  pop 	 [13]
00000020 	 A0000003 	 0000000E 	  pop 	 [14]
00000021 	 00000013 	 00002D17 	 call 	 black
00000022 	 A0000003 	 0000000F 	  pop 	 [15]
00000023 	 A0000003 	 00000010 	  pop 	 [16]
00000024 	 A0000003 	 00000011 	  pop 	 [17]
00000025 	 00000013 	 00002D1E 	 call 	 gray
00000026 	 A0000003 	 00000012 	  pop 	 [18]
00000027 	 A0000003 	 00000013 	  pop 	 [19]
00000028 	 A0000003 	 00000014 	  pop 	 [20]
00000029 	 00000013 	 00002D17 	 call 	 black
00000030 	 A0000003 	 00000015 	  pop 	 [21]
00000031 	 A0000003 	 00000016 	  pop 	 [22]
00000032 	 A0000003 	 00000017 	  pop 	 [23]
00000033 	 00000013 	 00002D1E 	 call 	 gray
00000034 	 A0000003 	 00000018 	  pop 	 [24]
00000035 	 A0000003 	 00000019 	  pop 	 [25]
00000036 	 A0000003 	 0000001A 	  pop 	 [26]
00000037 	 00000013 	 00002D17 	 call 	 black
00000038 	 A0000003 	 0000001B 	  pop 	 [27]
00000039 	 A0000003 	 0000001C 	  pop 	 [28]
00000040 	 A0000003 	 0000001D 	  pop 	 [29]
00000041 	 00000013 	 00002D1E 	 call 	 gray
00000042 	 A0000003 	 0000001E 	  pop 	 [30]
00000043 	 A0000003 	 0000001F 	  pop 	 [31]
00000044 	 A0000003 	 00000020 	  pop 	 [32]
00000045 	 00000013 	 00002D17 	 call 	 black
00000046 	 A0000003 	 00000021 	  pop 	 [33]
00000047 	 A0000003 	 00000022 	  pop 	 [34]
00000048 	 A0000003 	 00000023 	  pop 	 [35]
00000049 	 00000013 	 00002D1E 	 call 	 gray
00000050 	 A0000003 	 00000024 	  pop 	 [36]
00000051 	 A0000003 	 00000025 	  pop 	 [37]
00000052 	 A0000003 	 00000026 	  pop 	 [38]
00000053 	 00000013 	 00002D17 	 call 	 black
00000054 	 A0000003 	 00000027 	  pop 	 [39]
00000055 	 A0000003 	 00000028 	  pop 	 [40]
00000056 	 A0000003 	 00000029 	  pop 	 [41]
00000057 	 00000013 	 00002D1E 	 call 	 gray
00000058 	 A0000003 	 0000002A 	  pop 	 [42]
00000059 	 A0000003 	 0000002B 	  pop 	 [43]
00000060 	 A0000003 	 0000002C 	  pop 	 [44]
00000061 	 00000013 	 00002D17 	 call 	 black
00000062 	 A0000003 	 0000002D 	  pop 	 [45]
00000063 	 A0000003 	 0000002E 	  pop 	 [46]
00000064 	 A0000003 	 0000002F 	  pop 	 [47]
00000065 	 00000013 	 00002D1E 	 call 	 gray
00000066 	 A0000003 	 00000030 	  pop 	 [48]
00000067 	 A0000003 	 00000031 	  pop 	 [49]
00000068 	 A0000003 	 00000032 	  pop 	 [50]
00000069 	 00000013 	 00002D17 	 call 	 black
00000070 	 A0000003 	 00000033 	  pop 	 [51]
00000071 	 A0000003 	 00000034 	  pop 	 [52]
00000072 	 A0000003 	 00000035 	  pop 	 [53]
00000073 	 00000013 	 00002D1E 	 call 	 gray
00000074 	 A0000003 	 00000036 	  pop 	 [54]
00000075 	 A0000003 	 00000037 	  pop 	 [55]
00000076 	 A0000003 	 00000038 	  pop 	 [56]
00000077 	 00000013 	 00002D17 	 call 	 black
00000078 	 A0000003 	 00000039 	  pop 	 [57]
00000079 	 A0000003 	 0000003A 	  pop 	 [58]
00000080 	 A0000003 	 0000003B 	  pop 	 [59]
00000081 	 00000013 	 00002D1E 	 call 	 gray
00000082 	 A0000003 	 0000003C 	  pop 	 [60]
00000083 	 A0000003 	 0000003D 	  pop 	 [61]
00000084 	 A0000003 	 0000003E 	  pop 	 [62]
00000085 	 00000013 	 00002D17 	 call 	 black
00000086 	 A0000003 	 0000003F 	  pop 	 [63]
00000087 	 A0000003 	 00000040 	  pop 	 [64]
00000088 	 A0000003 	 00000041 	  pop 	 [65]
00000089 	 00000013 	 00002D1E 	 call 	 gray
00000090 	 A0000003 	 00000042 	  pop 	 [66]
00000091 	 A0000003 	 00000043 	  pop 	 [67]
00000092 	 A0000003 	 00000044 	  pop 	 [68]
00000093 	 00000013 	 00002D17 	 call 	 black
00000094 	 A0000003 	 00000045 	  pop 	 [69]
00000095 	 A0000003 	 00000046 	  pop 	 [70]
00000096 	 A0000003 	 00000047 	  pop 	 [71]
00000097 	 00000013 	 00002D1E 	 call 	 gray
00000098 	 A0000003 	 00000048 	  pop 	 [72]
00000099 	 A0000003 	 00000049 	  pop 	 [73]
00000100 	 A0000003 	 0000004A 	  pop 	 [74]
00000101 	 00000013 	 00002D17 	 call 	 black
00000102 	 A0000003 	 0000004B 	  pop 	 [75]
